{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 891.0, 'time': 27574.59375, 'lat': 23.034151196479797, 'lon': 55.746216773986816, 'x': 76508.0, 'y': -217554.0, 'vx': -251.25, 'vy': 4.25, 'mode3a': '4013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1553.0, 'time': 27574.59375, 'lat': 25.121816396713257, 'lon': 55.599671602249146, 'x': 60477.5, 'y': 13628.0, 'vx': -93.5, 'vy': 57.5, 'mode3a': '4762'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3941.0, 'time': 27574.59375, 'lat': 24.257651567459106, 'lon': 55.60806691646576, 'x': 61751.5, 'y': -82093.0, 'vx': -8.75, 'vy': -53.5, 'mode3a': '0674'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3730.0, 'time': 27574.59375, 'lat': 25.635920763015747, 'lon': 55.73206007480621, 'x': 73520.0, 'y': 70647.5, 'vx': 30.0, 'vy': -22.0, 'mode3a': '2754'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2484.0, 'time': 27574.59375, 'lat': 24.2258083820343, 'lon': 55.60313701629639, 'x': 61266.0, 'y': -85622.0, 'vx': -12.75, 'vy': -85.75, 'mode3a': '0615'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3827.0, 'time': 27574.59375, 'lat': 24.59486961364746, 'lon': 55.67494511604309, 'x': 68358.5, 'y': -44707.5, 'vx': -46.0, 'vy': -234.5, 'mode3a': '0503'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3752.0, 'time': 27574.59375, 'lat': 24.165303111076355, 'lon': 55.654141902923584, 'x': 66479.0, 'y': -92300.5, 'vx': -36.5, 'vy': -34.25, 'mode3a': '0464'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 573.0, 'time': 27574.59375, 'lat': 24.205434322357178, 'lon': 55.658626556396484, 'x': 66913.5, 'y': -87853.0, 'vx': 20.0, 'vy': -47.0, 'mode3a': '0672'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1818.0, 'time': 27574.59375, 'lat': 24.289859533309937, 'lon': 55.59049308300018, 'x': 59951.5, 'y': -78533.0, 'vx': 7.25, 'vy': 56.25, 'mode3a': '0451'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3213.0, 'time': 27574.59375, 'lat': 27.110567092895508, 'lon': 55.699068903923035, 'x': 69342.0, 'y': 234040.5, 'vx': 44.0, 'vy': 233.0, 'mode3a': '0563'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2949.0, 'time': 27574.59375, 'lat': 24.335129857063293, 'lon': 55.62949240207672, 'x': 63887.5, 'y': -73501.0, 'vx': -68.5, 'vy': -233.5, 'mode3a': '6234'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1539.0, 'time': 27574.59375, 'lat': 24.36019241809845, 'lon': 55.65571904182434, 'x': 66536.5, 'y': -70712.0, 'vx': 13.0, 'vy': 47.0, 'mode3a': '0641'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2904.0, 'time': 27574.59375, 'lat': 24.159053564071655, 'lon': 55.56210994720459, 'x': 57128.5, 'y': -93034.0, 'vx': -47.5, 'vy': 20.0, 'mode3a': '0670'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 77.0, 'time': 27574.59375, 'lat': 24.139291048049927, 'lon': 55.59855043888092, 'x': 60842.0, 'y': -95207.0, 'vx': -34.75, 'vy': 35.5, 'mode3a': '0677'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1888.0, 'time': 27574.59375, 'lat': 24.282424449920654, 'lon': 55.650107860565186, 'x': 66008.0, 'y': -79329.0, 'vx': 10.25, 'vy': 87.0, 'mode3a': '0655'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1096.0, 'time': 27574.59375, 'lat': 24.90322709083557, 'lon': 55.577934980392456, 'x': 58388.5, 'y': -10595.0, 'vx': 3.5, 'vy': 72.25, 'mode3a': '6027'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1128.0, 'time': 27574.59375, 'lat': 24.207000732421875, 'lon': 55.63427209854126, 'x': 64438.5, 'y': -87691.5, 'vx': 79.5, 'vy': 27.75, 'mode3a': '0676'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2509.0, 'time': 27574.59375, 'lat': 24.31527614593506, 'lon': 55.64801573753357, 'x': 65778.0, 'y': -75691.5, 'vx': 8.5, 'vy': 88.0, 'mode3a': '0470'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2203.0, 'time': 27574.59375, 'lat': 24.7371768951416, 'lon': 55.64878284931183, 'x': 65634.0, 'y': -28957.0, 'vx': -37.0, 'vy': -28.0, 'mode3a': '6033'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 263.0, 'time': 27574.59375, 'lat': 26.334346532821655, 'lon': 55.73141098022461, 'x': 73029.0, 'y': 148031.5, 'vx': -3.0, 'vy': -0.25, 'mode3a': '7025'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1099.0, 'time': 27574.59375, 'lat': 25.05006194114685, 'lon': 55.9743869304657, 'x': 98325.5, 'y': 5899.5, 'vx': -111.0, 'vy': 100.25, 'mode3a': '4073'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4005.0, 'time': 27574.59375, 'lat': 24.871346354484558, 'lon': 55.92943847179413, 'x': 93925.5, 'y': -13930.0, 'vx': -126.75, 'vy': -86.25, 'mode3a': '3504'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1211.0, 'time': 27574.59375, 'lat': 25.35623610019684, 'lon': 55.99903106689453, 'x': 100562.0, 'y': 39835.5, 'vx': 183.75, 'vy': -37.25, 'mode3a': '6265'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 891.0, 'time': 27574.59375, 'lat': 23.034151196479797, 'lon': 55.746216773986816, 'x': 76508.0, 'y': -217554.0, 'vx': -251.25, 'vy': 4.25, 'mode3a': '4013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1852.0, 'time': 27574.59375, 'lat': 24.99486744403839, 'lon': 55.56480288505554, 'x': 57020.0, 'y': -449.5, 'vx': 154.5, 'vy': -122.0, 'mode3a': '0576'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1569.0, 'time': 27574.59375, 'lat': 26.737058758735657, 'lon': 55.77841401100159, 'x': 77459.0, 'y': 192686.5, 'vx': -123.0, 'vy': -30.25, 'mode3a': '1377'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1262.0, 'time': 27574.59375, 'lat': 25.066761374473572, 'lon': 55.55079102516174, 'x': 55572.5, 'y': 7509.0, 'vx': 85.0, 'vy': -52.25, 'mode3a': '3243'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 677.0, 'time': 27574.59375, 'lat': 25.660146474838257, 'lon': 55.74887216091156, 'x': 75193.0, 'y': 73340.5, 'vx': -69.25, 'vy': -142.5, 'mode3a': '5461'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2897.0, 'time': 27574.59375, 'lat': 24.261959195137024, 'lon': 55.6555312871933, 'x': 66569.0, 'y': -81593.0, 'vx': 18.0, 'vy': 43.0, 'mode3a': '0613'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2457.0, 'time': 27574.59375, 'lat': 26.79412543773651, 'lon': 55.747767090797424, 'x': 74372.5, 'y': 198994.0, 'vx': -41.25, 'vy': 240.25, 'mode3a': '6214'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 148.0, 'time': 27574.59375, 'lat': 24.247711300849915, 'lon': 55.612691044807434, 'x': 62225.5, 'y': -83192.0, 'vx': -0.75, 'vy': -3.0, 'mode3a': '0625'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4086.0, 'time': 27574.59375, 'lat': 24.242926239967346, 'lon': 55.717790722846985, 'x': 72903.0, 'y': -83670.0, 'vx': -1.25, 'vy': -41.75, 'mode3a': '0461'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3952.0, 'time': 27574.59375, 'lat': 25.251747965812683, 'lon': 55.65430283546448, 'x': 65917.5, 'y': 28047.0, 'vx': -72.25, 'vy': 43.75, 'mode3a': '3502'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1001.0, 'time': 27574.59375, 'lat': 26.07101261615753, 'lon': 55.789968967437744, 'x': 79050.0, 'y': 118887.0, 'vx': 49.25, 'vy': 225.25, 'mode3a': '0565'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1553.0, 'time': 27574.59375, 'lat': 25.121816396713257, 'lon': 55.599671602249146, 'x': 60477.5, 'y': 13628.0, 'vx': -93.5, 'vy': 57.5, 'mode3a': '4762'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3941.0, 'time': 27574.59375, 'lat': 24.257651567459106, 'lon': 55.60806691646576, 'x': 61751.5, 'y': -82093.0, 'vx': -8.75, 'vy': -53.5, 'mode3a': '0674'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3730.0, 'time': 27574.59375, 'lat': 25.635920763015747, 'lon': 55.73206007480621, 'x': 73520.0, 'y': 70647.5, 'vx': 30.0, 'vy': -22.0, 'mode3a': '2754'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2484.0, 'time': 27574.59375, 'lat': 24.2258083820343, 'lon': 55.60313701629639, 'x': 61266.0, 'y': -85622.0, 'vx': -12.75, 'vy': -85.75, 'mode3a': '0615'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3827.0, 'time': 27574.59375, 'lat': 24.59486961364746, 'lon': 55.67494511604309, 'x': 68358.5, 'y': -44707.5, 'vx': -46.0, 'vy': -234.5, 'mode3a': '0503'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3752.0, 'time': 27574.59375, 'lat': 24.165303111076355, 'lon': 55.654141902923584, 'x': 66479.0, 'y': -92300.5, 'vx': -36.5, 'vy': -34.25, 'mode3a': '0464'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 573.0, 'time': 27574.59375, 'lat': 24.205434322357178, 'lon': 55.658626556396484, 'x': 66913.5, 'y': -87853.0, 'vx': 20.0, 'vy': -47.0, 'mode3a': '0672'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1818.0, 'time': 27574.59375, 'lat': 24.289859533309937, 'lon': 55.59049308300018, 'x': 59951.5, 'y': -78533.0, 'vx': 7.25, 'vy': 56.25, 'mode3a': '0451'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3213.0, 'time': 27574.59375, 'lat': 27.110567092895508, 'lon': 55.699068903923035, 'x': 69342.0, 'y': 234040.5, 'vx': 44.0, 'vy': 233.0, 'mode3a': '0563'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2949.0, 'time': 27574.59375, 'lat': 24.335129857063293, 'lon': 55.62949240207672, 'x': 63887.5, 'y': -73501.0, 'vx': -68.5, 'vy': -233.5, 'mode3a': '6234'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1539.0, 'time': 27574.59375, 'lat': 24.36019241809845, 'lon': 55.65571904182434, 'x': 66536.5, 'y': -70712.0, 'vx': 13.0, 'vy': 47.0, 'mode3a': '0641'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2904.0, 'time': 27574.59375, 'lat': 24.159053564071655, 'lon': 55.56210994720459, 'x': 57128.5, 'y': -93034.0, 'vx': -47.5, 'vy': 20.0, 'mode3a': '0670'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 77.0, 'time': 27574.59375, 'lat': 24.139291048049927, 'lon': 55.59855043888092, 'x': 60842.0, 'y': -95207.0, 'vx': -34.75, 'vy': 35.5, 'mode3a': '0677'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1888.0, 'time': 27574.59375, 'lat': 24.282424449920654, 'lon': 55.650107860565186, 'x': 66008.0, 'y': -79329.0, 'vx': 10.25, 'vy': 87.0, 'mode3a': '0655'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1096.0, 'time': 27574.59375, 'lat': 24.90322709083557, 'lon': 55.577934980392456, 'x': 58388.5, 'y': -10595.0, 'vx': 3.5, 'vy': 72.25, 'mode3a': '6027'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1128.0, 'time': 27574.59375, 'lat': 24.207000732421875, 'lon': 55.63427209854126, 'x': 64438.5, 'y': -87691.5, 'vx': 79.5, 'vy': 27.75, 'mode3a': '0676'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2509.0, 'time': 27574.59375, 'lat': 24.31527614593506, 'lon': 55.64801573753357, 'x': 65778.0, 'y': -75691.5, 'vx': 8.5, 'vy': 88.0, 'mode3a': '0470'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2203.0, 'time': 27574.59375, 'lat': 24.7371768951416, 'lon': 55.64878284931183, 'x': 65634.0, 'y': -28957.0, 'vx': -37.0, 'vy': -28.0, 'mode3a': '6033'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 263.0, 'time': 27574.59375, 'lat': 26.334346532821655, 'lon': 55.73141098022461, 'x': 73029.0, 'y': 148031.5, 'vx': -3.0, 'vy': -0.25, 'mode3a': '7025'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1099.0, 'time': 27574.59375, 'lat': 25.05006194114685, 'lon': 55.9743869304657, 'x': 98325.5, 'y': 5899.5, 'vx': -111.0, 'vy': 100.25, 'mode3a': '4073'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4005.0, 'time': 27574.59375, 'lat': 24.871346354484558, 'lon': 55.92943847179413, 'x': 93925.5, 'y': -13930.0, 'vx': -126.75, 'vy': -86.25, 'mode3a': '3504'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1211.0, 'time': 27574.59375, 'lat': 25.35623610019684, 'lon': 55.99903106689453, 'x': 100562.0, 'y': 39835.5, 'vx': 183.75, 'vy': -37.25, 'mode3a': '6265'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1067.0, 'time': 27574.59375, 'lat': 23.710175156593323, 'lon': 55.79709827899933, 'x': 81297.5, 'y': -142638.5, 'vx': -196.0, 'vy': 97.75, 'mode3a': '4703'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2983.0, 'time': 27574.59375, 'lat': 25.72647750377655, 'lon': 55.83425223827362, 'x': 83720.5, 'y': 80740.0, 'vx': 27.5, 'vy': 8.5, 'mode3a': '2000'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2419.0, 'time': 27574.59375, 'lat': 25.13594627380371, 'lon': 55.86925506591797, 'x': 87655.5, 'y': 15341.0, 'vx': -107.0, 'vy': 96.75, 'mode3a': '3527'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2853.0, 'time': 27574.59375, 'lat': 25.23033857345581, 'lon': 55.81084728240967, 'x': 81703.0, 'y': 25761.5, 'vx': -139.5, 'vy': -7.0, 'mode3a': '3517'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 527.0, 'time': 27574.59375, 'lat': 25.28231978416443, 'lon': 55.9243905544281, 'x': 93104.5, 'y': 31593.0, 'vx': 45.25, 'vy': -11.25, 'mode3a': '2704'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2320.0, 'time': 27574.59375, 'lat': 21.453461050987244, 'lon': 55.85054934024811, 'x': 88247.0, 'y': -392639.0, 'vx': 22.5, 'vy': -244.5, 'mode3a': '0571'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 135.0, 'time': 27574.59375, 'lat': 25.144127011299133, 'lon': 55.902063846588135, 'x': 90958.5, 'y': 16269.0, 'vx': -59.25, 'vy': 13.0, 'mode3a': '6041'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 920.0, 'time': 27574.59375, 'lat': 23.301385045051575, 'lon': 55.877580642700195, 'x': 89791.5, 'y': -187872.5, 'vx': -33.0, 'vy': 235.0, 'mode3a': '4713'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 993.0, 'time': 27574.59375, 'lat': 20.76390266418457, 'lon': 55.91816782951355, 'x': 95743.5, 'y': -469034.0, 'vx': 22.25, 'vy': -241.75, 'mode3a': '6203'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2323.0, 'time': 27574.59375, 'lat': 25.34744381904602, 'lon': 55.92343032360077, 'x': 92958.5, 'y': 38807.0, 'vx': -69.5, 'vy': 10.25, 'mode3a': '6050'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 132.0, 'time': 27574.59375, 'lat': 25.905675888061523, 'lon': 56.04101300239563, 'x': 104315.0, 'y': 100740.0, 'vx': 6.5, 'vy': -31.0, 'mode3a': '2000'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 814.0, 'time': 27574.59375, 'lat': 25.713146924972534, 'lon': 55.81470429897308, 'x': 81767.5, 'y': 79251.5, 'vx': -28.0, 'vy': -19.75, 'mode3a': '2000'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 558.0, 'time': 27574.59375, 'lat': 25.160590410232544, 'lon': 55.910298228263855, 'x': 91776.0, 'y': 18098.5, 'vx': -3.0, 'vy': 51.0, 'mode3a': '2701'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3286.0, 'time': 27574.59375, 'lat': 25.098416805267334, 'lon': 55.844385623931885, 'x': 85174.0, 'y': 11168.0, 'vx': -21.75, 'vy': -62.0, 'mode3a': '6042'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1067.0, 'time': 27574.59375, 'lat': 23.710175156593323, 'lon': 55.79709827899933, 'x': 81297.5, 'y': -142638.5, 'vx': -196.0, 'vy': 97.75, 'mode3a': '4703'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2983.0, 'time': 27574.59375, 'lat': 25.72647750377655, 'lon': 55.83425223827362, 'x': 83720.5, 'y': 80740.0, 'vx': 27.5, 'vy': 8.5, 'mode3a': '2000'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2419.0, 'time': 27574.59375, 'lat': 25.13594627380371, 'lon': 55.86925506591797, 'x': 87655.5, 'y': 15341.0, 'vx': -107.0, 'vy': 96.75, 'mode3a': '3527'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2853.0, 'time': 27574.59375, 'lat': 25.23033857345581, 'lon': 55.81084728240967, 'x': 81703.0, 'y': 25761.5, 'vx': -139.5, 'vy': -7.0, 'mode3a': '3517'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 527.0, 'time': 27574.59375, 'lat': 25.28231978416443, 'lon': 55.9243905544281, 'x': 93104.5, 'y': 31593.0, 'vx': 45.25, 'vy': -11.25, 'mode3a': '2704'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2320.0, 'time': 27574.59375, 'lat': 21.453461050987244, 'lon': 55.85054934024811, 'x': 88247.0, 'y': -392639.0, 'vx': 22.5, 'vy': -244.5, 'mode3a': '0571'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 135.0, 'time': 27574.59375, 'lat': 25.144127011299133, 'lon': 55.902063846588135, 'x': 90958.5, 'y': 16269.0, 'vx': -59.25, 'vy': 13.0, 'mode3a': '6041'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 920.0, 'time': 27574.59375, 'lat': 23.301385045051575, 'lon': 55.877580642700195, 'x': 89791.5, 'y': -187872.5, 'vx': -33.0, 'vy': 235.0, 'mode3a': '4713'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 993.0, 'time': 27574.59375, 'lat': 20.76390266418457, 'lon': 55.91816782951355, 'x': 95743.5, 'y': -469034.0, 'vx': 22.25, 'vy': -241.75, 'mode3a': '6203'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2323.0, 'time': 27574.59375, 'lat': 25.34744381904602, 'lon': 55.92343032360077, 'x': 92958.5, 'y': 38807.0, 'vx': -69.5, 'vy': 10.25, 'mode3a': '6050'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 132.0, 'time': 27574.59375, 'lat': 25.905675888061523, 'lon': 56.04101300239563, 'x': 104315.0, 'y': 100740.0, 'vx': 6.5, 'vy': -31.0, 'mode3a': '2000'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 814.0, 'time': 27574.59375, 'lat': 25.713146924972534, 'lon': 55.81470429897308, 'x': 81767.5, 'y': 79251.5, 'vx': -28.0, 'vy': -19.75, 'mode3a': '2000'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 558.0, 'time': 27574.59375, 'lat': 25.160590410232544, 'lon': 55.910298228263855, 'x': 91776.0, 'y': 18098.5, 'vx': -3.0, 'vy': 51.0, 'mode3a': '2701'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3286.0, 'time': 27574.59375, 'lat': 25.098416805267334, 'lon': 55.844385623931885, 'x': 85174.0, 'y': 11168.0, 'vx': -21.75, 'vy': -62.0, 'mode3a': '6042'}
{'category': 65, 'edition': '1.3'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1961.0, 'time': 27574.796875, 'lat': 23.35571587085724, 'lon': 56.25043451786041, 'x': 127888.0, 'y': -181563.5, 'vx': -210.75, 'vy': 107.0, 'mode3a': '3546'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1146.0, 'time': 27574.796875, 'lat': 24.779062271118164, 'lon': 56.274075508117676, 'x': 128850.0, 'y': -23871.0, 'vx': -140.25, 'vy': 146.5, 'mode3a': '4740'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3088.0, 'time': 27574.796875, 'lat': 26.455426812171936, 'lon': 56.078842878341675, 'x': 107610.0, 'y': 161687.0, 'vx': -122.25, 'vy': -122.5, 'mode3a': '1213'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2274.0, 'time': 27574.796875, 'lat': 27.627975940704346, 'lon': 56.236910820007324, 'x': 122146.5, 'y': 291797.5, 'vx': 38.0, 'vy': -193.0, 'mode3a': '5662'}
