{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949277.898437, 'lat': 55.23292779922485, 'lon': 13.125706315040588, 'x': -269574.78, 'y': -491919.99, 'z': 5554.98, 'vx': 80.75, 'vy': -173.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949282.898437, 'lat': 55.22502064704895, 'lon': 13.132127523422241, 'x': -269213.63, 'y': -492800.21, 'z': 5615.94, 'vx': 81.0, 'vy': -173.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949287.898437, 'lat': 55.21705448627472, 'lon': 13.138457536697388, 'x': -268857.6, 'y': -493687.0, 'z': 5699.76, 'vx': 81.0, 'vy': -174.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949292.898437, 'lat': 55.20910978317261, 'lon': 13.144782185554504, 'x': -268501.87, 'y': -494571.41, 'z': 5760.72, 'vx': 81.0, 'vy': -174.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949297.898437, 'lat': 55.201213359832764, 'lon': 13.150935173034668, 'x': -268155.8, 'y': -495450.44, 'z': 5814.06, 'vx': 80.5, 'vy': -175.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949302.695312, 'lat': 55.19352614879608, 'lon': 13.157061338424683, 'x': -267811.23, 'y': -496306.18, 'z': 5859.78, 'vx': 80.5, 'vy': -175.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949307.695312, 'lat': 55.185441970825195, 'lon': 13.163444995880127, 'x': -267452.18, 'y': -497206.11, 'z': 5913.12, 'vx': 81.0, 'vy': -176.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949312.695312, 'lat': 55.1772665977478, 'lon': 13.170005679130554, 'x': -267083.18, 'y': -498116.19, 'z': 5974.08, 'vx': 81.75, 'vy': -177.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949317.695312, 'lat': 55.16915559768677, 'lon': 13.176571726799011, 'x': -266713.88, 'y': -499019.11, 'z': 6057.9, 'vx': 82.25, 'vy': -178.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949322.695312, 'lat': 55.16104996204376, 'lon': 13.183159232139587, 'x': -266343.36, 'y': -499921.43, 'z': 6126.48, 'vx': 82.75, 'vy': -179.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949327.695312, 'lat': 55.152971148490906, 'lon': 13.18960726261139, 'x': -265980.7, 'y': -500820.76, 'z': 6164.58, 'vx': 82.5, 'vy': -179.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949332.695312, 'lat': 55.144720673561096, 'lon': 13.196189403533936, 'x': -265610.49, 'y': -501739.2, 'z': 6263.64, 'vx': 82.75, 'vy': -180.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949337.695312, 'lat': 55.13644337654114, 'lon': 13.202894926071167, 'x': -265233.34, 'y': -502660.63, 'z': 6309.36, 'vx': 83.25, 'vy': -181.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949342.695312, 'lat': 55.128251910209656, 'lon': 13.20957362651825, 'x': -264857.69, 'y': -503572.51, 'z': 6370.32, 'vx': 83.75, 'vy': -181.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949347.695312, 'lat': 55.11996388435364, 'lon': 13.216193318367004, 'x': -264485.37, 'y': -504495.13, 'z': 6461.76, 'vx': 84.0, 'vy': -182.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949352.695312, 'lat': 55.11172413825989, 'lon': 13.22253406047821, 'x': -264128.74, 'y': -505412.38, 'z': 6507.48, 'vx': 83.25, 'vy': -182.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949357.695312, 'lat': 55.10347366333008, 'lon': 13.229164481163025, 'x': -263755.81, 'y': -506330.82, 'z': 6560.82, 'vx': 83.5, 'vy': -183.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949362.695312, 'lat': 55.09518027305603, 'lon': 13.235709071159363, 'x': -263387.71, 'y': -507254.04, 'z': 6606.54, 'vx': 83.5, 'vy': -183.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949367.695312, 'lat': 55.08687078952789, 'lon': 13.24202835559845, 'x': -263032.29, 'y': -508179.05, 'z': 6675.12, 'vx': 83.0, 'vy': -184.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949372.695312, 'lat': 55.07814288139343, 'lon': 13.24701189994812, 'x': -262751.99, 'y': -509150.64, 'z': 6736.08, 'vx': 72.5, 'vy': -189.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949377.898437, 'lat': 55.068084597587585, 'lon': 13.249093294143677, 'x': -262634.92, 'y': -510270.33, 'z': 6797.04, 'vx': 36.5, 'vy': -204.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949382.898437, 'lat': 55.05901873111725, 'lon': 13.252542614936829, 'x': -262440.92, 'y': -511279.54, 'z': 6858.0, 'vx': 34.0, 'vy': -204.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949387.695312, 'lat': 55.05045175552368, 'lon': 13.256796598434448, 'x': -262201.65, 'y': -512233.22, 'z': 6888.48, 'vx': 42.25, 'vy': -202.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949392.695312, 'lat': 55.04128932952881, 'lon': 13.260776996612549, 'x': -261977.78, 'y': -513253.18, 'z': 6957.06, 'vx': 44.75, 'vy': -202.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949397.695312, 'lat': 55.03220736980438, 'lon': 13.265084624290466, 'x': -261735.5, 'y': -514264.18, 'z': 7002.78, 'vx': 48.25, 'vy': -202.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949402.695312, 'lat': 55.023130774497986, 'lon': 13.269129395484924, 'x': -261508.0, 'y': -515274.59, 'z': 7071.36, 'vx': 49.25, 'vy': -202.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949407.695312, 'lat': 55.01407027244568, 'lon': 13.273431658744812, 'x': -261266.02, 'y': -516283.21, 'z': 7132.32, 'vx': 51.5, 'vy': -202.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949412.695312, 'lat': 55.0050687789917, 'lon': 13.277176022529602, 'x': -261055.42, 'y': -517285.25, 'z': 7193.28, 'vx': 50.25, 'vy': -202.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949417.695312, 'lat': 54.99597609043121, 'lon': 13.281290531158447, 'x': -260824.0, 'y': -518297.45, 'z': 7246.62, 'vx': 51.0, 'vy': -202.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949422.695312, 'lat': 54.986920952796936, 'lon': 13.28545331954956, 'x': -260589.86, 'y': -519305.47, 'z': 7315.2, 'vx': 51.75, 'vy': -202.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949427.695312, 'lat': 54.97784972190857, 'lon': 13.289541006088257, 'x': -260359.95, 'y': -520315.28, 'z': 7391.4, 'vx': 51.75, 'vy': -202.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949432.695312, 'lat': 54.96876239776611, 'lon': 13.293800354003906, 'x': -260120.39, 'y': -521326.88, 'z': 7437.12, 'vx': 52.25, 'vy': -202.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949437.695312, 'lat': 54.95962679386139, 'lon': 13.297727108001709, 'x': -259899.53, 'y': -522343.85, 'z': 7498.08, 'vx': 51.75, 'vy': -202.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949442.695312, 'lat': 54.95056629180908, 'lon': 13.301798701286316, 'x': -259670.52, 'y': -523352.47, 'z': 7559.04, 'vx': 52.0, 'vy': -202.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949447.695312, 'lat': 54.941521883010864, 'lon': 13.305913209915161, 'x': -259439.1, 'y': -524359.29, 'z': 7597.14, 'vx': 52.0, 'vy': -202.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949452.695312, 'lat': 54.93242919445038, 'lon': 13.310156464576721, 'x': -259200.44, 'y': -525371.49, 'z': 7635.24, 'vx': 52.5, 'vy': -202.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949457.695312, 'lat': 54.92331504821777, 'lon': 13.31443190574646, 'x': -258959.97, 'y': -526386.08, 'z': 7680.96, 'vx': 53.0, 'vy': -202.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697792.695312, 'lat': 54.77535367012024, 'lon': 14.093844294548035, 'x': -215122.17, 'y': -542857.14, 'z': 10668.0, 'vx': 204.5, 'vy': 163.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697797.695312, 'lat': 54.78260636329651, 'lon': 14.109545946121216, 'x': -214239.04, 'y': -542049.77, 'z': 10660.38, 'vx': 204.25, 'vy': 163.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697802.695312, 'lat': 54.78979468345642, 'lon': 14.125279784202576, 'x': -213354.09, 'y': -541249.56, 'z': 10668.0, 'vx': 204.25, 'vy': 162.75, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697807.695312, 'lat': 54.79702055454254, 'lon': 14.140997529029846, 'x': -212470.05, 'y': -540445.18, 'z': 10668.0, 'vx': 204.25, 'vy': 162.75, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697812.695312, 'lat': 54.80422496795654, 'lon': 14.156752824783325, 'x': -211583.9, 'y': -539643.18, 'z': 10660.38, 'vx': 204.0, 'vy': 162.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697817.695312, 'lat': 54.81146156787872, 'lon': 14.172567129135132, 'x': -210694.43, 'y': -538837.61, 'z': 10668.0, 'vx': 204.0, 'vy': 162.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697822.695312, 'lat': 54.81870889663696, 'lon': 14.188182950019836, 'x': -209816.12, 'y': -538030.83, 'z': 10668.0, 'vx': 203.75, 'vy': 162.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697827.695312, 'lat': 54.825924038887024, 'lon': 14.203782677650452, 'x': -208938.72, 'y': -537227.64, 'z': 10668.0, 'vx': 203.25, 'vy': 162.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697832.695312, 'lat': 54.833117723464966, 'lon': 14.219425320625305, 'x': -208058.91, 'y': -536426.84, 'z': 10668.0, 'vx': 203.25, 'vy': 162.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697837.695312, 'lat': 54.84030067920685, 'lon': 14.235159158706665, 'x': -207173.96, 'y': -535627.24, 'z': 10660.38, 'vx': 203.25, 'vy': 162.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697842.695312, 'lat': 54.84746217727661, 'lon': 14.250909090042114, 'x': -206288.11, 'y': -534830.02, 'z': 10668.0, 'vx': 203.25, 'vy': 162.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697847.695312, 'lat': 54.85471487045288, 'lon': 14.266573190689087, 'x': -205407.09, 'y': -534022.65, 'z': 10668.0, 'vx': 203.0, 'vy': 162.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697852.695312, 'lat': 54.86196219921112, 'lon': 14.282135367393494, 'x': -204531.8, 'y': -533215.88, 'z': 10668.0, 'vx': 202.75, 'vy': 162.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697857.695312, 'lat': 54.86917734146118, 'lon': 14.297729730606079, 'x': -203654.7, 'y': -532412.69, 'z': 10668.0, 'vx': 202.5, 'vy': 162.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697862.695312, 'lat': 54.876338839530945, 'lon': 14.313399195671082, 'x': -202773.38, 'y': -531615.47, 'z': 10668.0, 'vx': 202.75, 'vy': 161.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697867.695312, 'lat': 54.88348960876465, 'lon': 14.329015016555786, 'x': -201895.07, 'y': -530819.44, 'z': 10668.0, 'vx': 202.5, 'vy': 161.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697872.695312, 'lat': 54.89064037799835, 'lon': 14.344764947891235, 'x': -201009.22, 'y': -530023.42, 'z': 10668.0, 'vx': 202.75, 'vy': 161.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697877.695312, 'lat': 54.897817969322205, 'lon': 14.360541701316833, 'x': -200121.86, 'y': -529224.41, 'z': 10668.0, 'vx': 202.75, 'vy': 161.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697882.695312, 'lat': 54.905022382736206, 'lon': 14.376237988471985, 'x': -199239.03, 'y': -528422.42, 'z': 10668.0, 'vx': 202.75, 'vy': 161.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697887.695312, 'lat': 54.91211414337158, 'lon': 14.391961097717285, 'x': -198354.69, 'y': -527632.96, 'z': 10668.0, 'vx': 202.75, 'vy': 160.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697892.695312, 'lat': 54.91923809051514, 'lon': 14.407705664634705, 'x': -197469.14, 'y': -526839.92, 'z': 10668.0, 'vx': 202.75, 'vy': 160.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697897.695312, 'lat': 54.92638349533081, 'lon': 14.423519968986511, 'x': -196579.67, 'y': -526044.5, 'z': 10668.0, 'vx': 202.75, 'vy': 160.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697902.695312, 'lat': 54.933544993400574, 'lon': 14.43926990032196, 'x': -195693.82, 'y': -525247.28, 'z': 10660.38, 'vx': 202.75, 'vy': 160.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697907.695312, 'lat': 54.940727949142456, 'lon': 14.455052018165588, 'x': -194806.16, 'y': -524447.67, 'z': 10660.38, 'vx': 202.75, 'vy': 160.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697912.695312, 'lat': 54.94790017604828, 'lon': 14.470887780189514, 'x': -193915.48, 'y': -523649.26, 'z': 10668.0, 'vx': 202.75, 'vy': 160.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697917.695312, 'lat': 54.95506167411804, 'lon': 14.486782550811768, 'x': -193021.48, 'y': -522852.04, 'z': 10668.0, 'vx': 203.0, 'vy': 160.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697922.695312, 'lat': 54.962196350097656, 'lon': 14.502639770507812, 'x': -192129.6, 'y': -522057.81, 'z': 10668.0, 'vx': 203.0, 'vy': 160.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697927.695312, 'lat': 54.9693363904953, 'lon': 14.518464803695679, 'x': -191239.53, 'y': -521262.98, 'z': 10668.0, 'vx': 203.0, 'vy': 160.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697932.695312, 'lat': 54.976449608802795, 'lon': 14.534348845481873, 'x': -190346.13, 'y': -520471.14, 'z': 10668.0, 'vx': 203.25, 'vy': 159.75, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697937.695312, 'lat': 54.98363792896271, 'lon': 14.550114870071411, 'x': -189459.38, 'y': -519670.93, 'z': 10668.0, 'vx': 203.0, 'vy': 160.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697942.695312, 'lat': 54.99078333377838, 'lon': 14.565972089767456, 'x': -188567.49, 'y': -518875.51, 'z': 10668.0, 'vx': 203.0, 'vy': 160.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697947.695312, 'lat': 54.997960925102234, 'lon': 14.58186149597168, 'x': -187673.8, 'y': -518076.5, 'z': 10660.38, 'vx': 203.0, 'vy': 160.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697952.695312, 'lat': 55.00513315200806, 'lon': 14.597804546356201, 'x': -186777.09, 'y': -517278.09, 'z': 10668.0, 'vx': 203.0, 'vy': 160.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697957.695312, 'lat': 55.01230001449585, 'lon': 14.613763689994812, 'x': -185879.47, 'y': -516480.27, 'z': 10668.0, 'vx': 203.25, 'vy': 160.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697962.695312, 'lat': 55.01948833465576, 'lon': 14.629653096199036, 'x': -184985.77, 'y': -515680.07, 'z': 10660.38, 'vx': 203.25, 'vy': 160.0, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697967.695312, 'lat': 55.026671290397644, 'lon': 14.645483493804932, 'x': -184095.4, 'y': -514880.46, 'z': 10660.38, 'vx': 203.0, 'vy': 160.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697972.695312, 'lat': 55.03384351730347, 'lon': 14.661394357681274, 'x': -183200.5, 'y': -514082.05, 'z': 10668.0, 'vx': 203.0, 'vy': 160.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697977.695312, 'lat': 55.04102110862732, 'lon': 14.677321314811707, 'x': -182304.69, 'y': -513283.04, 'z': 10668.0, 'vx': 203.0, 'vy': 160.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697982.695312, 'lat': 55.0482040643692, 'lon': 14.693275094032288, 'x': -181407.38, 'y': -512483.43, 'z': 10668.0, 'vx': 203.0, 'vy': 160.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697987.695312, 'lat': 55.055360198020935, 'lon': 14.709266424179077, 'x': -180507.95, 'y': -511686.81, 'z': 10668.0, 'vx': 203.25, 'vy': 160.25, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697992.695312, 'lat': 55.06253778934479, 'lon': 14.725129008293152, 'x': -179615.76, 'y': -510887.8, 'z': 10668.0, 'vx': 203.0, 'vy': 160.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476697997.695312, 'lat': 55.06978511810303, 'lon': 14.741013050079346, 'x': -178722.37, 'y': -510081.03, 'z': 10660.38, 'vx': 203.0, 'vy': 160.5, 'mode3a': '0000', 'callsign': 'AFR112'}
{'category': 62, 'edition': '1.18', 'track_number': 100001, 'time': 1476698002.695312, 'lat': 55.07699489593506, 'lon': 14.756934642791748, 'x': -177826.86, 'y': -509278.44, 'z': 10660.38, 'vx': 203.25, 'vy': 160.5, 'mode3a': '0000', 'callsign': 'AFR112'}
