{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949204.695312, 'lat': 58.72339904308319, 'lon': 16.23729944229126, 'x': -94564.22, 'y': -103360.73, 'z': 9509.76, 'vx': -146.75, 'vy': -180.0, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 103699, 'time': 1476949204.898437, 'lat': 58.91611039638519, 'lon': 20.467362999916077, 'x': 143354.37, 'y': -81908.1, 'z': 11879.58, 'vx': 194.25, 'vy': 110.5, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 106559, 'time': 1476949204.898437, 'lat': 58.89847755432129, 'lon': 20.29178559780121, 'x': 133479.07, 'y': -83870.99, 'z': 11582.4, 'vx': -134.25, 'vy': -196.0, 'mode3a': '0000', 'callsign': 'SWR161'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949207.195312, 'lat': 57.79613256454468, 'lon': 16.144473552703857, 'x': -99785.18, 'y': -206584.03, 'z': 12496.8, 'vx': 151.0, 'vy': 172.5, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949207.398437, 'lat': 57.94762909412384, 'lon': 15.710524320602417, 'x': -124192.52, 'y': -189719.44, 'z': 5760.72, 'vx': 79.75, 'vy': 155.25, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 104820, 'time': 1476949207.398437, 'lat': 57.95061707496643, 'lon': 15.211842656135559, 'x': -152240.71, 'y': -189386.82, 'z': 5486.4, 'vx': -97.75, 'vy': -108.5, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 101141, 'time': 1476949207.59375, 'lat': 58.343013525009155, 'lon': 18.133106231689453, 'x': 12064.83, 'y': -145705.24, 'z': 4899.66, 'vx': 27.25, 'vy': 112.0, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 101445, 'time': 1476949207.59375, 'lat': 58.33588421344757, 'lon': 17.018385529518127, 'x': -50632.28, 'y': -146498.88, 'z': 8625.84, 'vx': 151.0, 'vy': 163.0, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 102422, 'time': 1476949207.59375, 'lat': 58.38237762451172, 'lon': 17.527801394462585, 'x': -21980.34, 'y': -141323.23, 'z': 5791.2, 'vx': 98.25, 'vy': 95.5, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 104089, 'time': 1476949207.695312, 'lat': 55.20658314228058, 'lon': 15.477681756019592, 'x': -137288.67, 'y': -494852.67, 'z': 9448.8, 'vx': 76.0, 'vy': 221.5, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 102839, 'time': 1476949207.796875, 'lat': 58.79606544971466, 'lon': 17.831942439079285, 'x': -4874.03, 'y': -95271.5, 'z': 4693.92, 'vx': 135.75, 'vy': 98.25, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949207.898437, 'lat': 55.340731143951416, 'lon': 13.03626000881195, 'x': -274605.66, 'y': -479919.32, 'z': 4541.52, 'vx': 78.75, 'vy': -164.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949207.898437, 'lat': 55.373700857162476, 'lon': 16.957735419273376, 'x': -54043.52, 'y': -476249.13, 'z': 10965.18, 'vx': -255.25, 'vy': -26.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 102971, 'time': 1476949207.898437, 'lat': 55.433894991874695, 'lon': 13.473165035247803, 'x': -250032.08, 'y': -469548.32, 'z': 5669.28, 'vx': 173.5, 'vy': -35.5, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 101689, 'time': 1476949208.09375, 'lat': 55.605422258377075, 'lon': 13.362432718276978, 'x': -256260.18, 'y': -450453.9, 'z': 396.24, 'vx': 9.25, 'vy': -75.5, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949208.09375, 'lat': 55.73159873485565, 'lon': 14.328859448432922, 'x': -201903.82, 'y': -436407.94, 'z': 11277.6, 'vx': 186.25, 'vy': -149.5, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 105584, 'time': 1476949208.195312, 'lat': 59.506298303604126, 'lon': 17.866918444633484, 'x': -2906.81, 'y': -16208.38, 'z': 754.38, 'vx': 27.75, 'vy': 121.75, 'mode3a': '0000', 'callsign': 'SAS1140'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949208.195312, 'lat': 59.19308602809906, 'lon': 17.956563234329224, 'x': 2135.23, 'y': -51075.17, 'z': 2125.98, 'vx': -138.5, 'vy': -56.25, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949208.296875, 'lat': 55.96906006336212, 'lon': 13.635878562927246, 'x': -240880.31, 'y': -409973.74, 'z': 11277.6, 'vx': 86.25, 'vy': -210.75, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 100695, 'time': 1476949208.398437, 'lat': 59.525304436683655, 'lon': 17.54114806652069, 'x': -21229.66, 'y': -14092.62, 'z': 1402.08, 'vx': 55.5, 'vy': -103.75, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949208.398437, 'lat': 59.540517926216125, 'lon': 17.40609884262085, 'x': -28825.46, 'y': -12399.05, 'z': 2590.8, 'vx': 126.25, 'vy': -5.25, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949208.398437, 'lat': 59.53544318675995, 'lon': 17.429493069648743, 'x': -27509.66, 'y': -12963.97, 'z': 10668.0, 'vx': 205.0, 'vy': -66.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949208.398437, 'lat': 59.72212493419647, 'lon': 17.162688374519348, 'x': -42516.01, 'y': 7817.44, 'z': 3048.0, 'vx': 96.5, 'vy': -96.25, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949208.59375, 'lat': 60.34793794155121, 'lon': 15.596643090248108, 'x': -130597.73, 'y': 77482.94, 'z': 11887.2, 'vx': 220.5, 'vy': 20.25, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101829, 'time': 1476949208.59375, 'lat': 60.165016651153564, 'lon': 18.251606225967407, 'x': 18729.83, 'y': 57120.15, 'z': 11277.6, 'vx': 220.0, 'vy': 46.0, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949208.59375, 'lat': 59.90372657775879, 'lon': 18.365959525108337, 'x': 25161.59, 'y': 28033.33, 'z': 3794.76, 'vx': -5.75, 'vy': -152.25, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 100018, 'time': 1476949208.695312, 'lat': 56.71263813972473, 'lon': 12.823898792266846, 'x': -286549.85, 'y': -327198.63, 'z': 91.44, 'vx': -7.75, 'vy': -68.75, 'mode3a': '0000', 'callsign': 'BRX704H'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949208.695312, 'lat': 56.83420121669769, 'lon': 15.148231387138367, 'x': -155818.5, 'y': -313666.23, 'z': 11277.6, 'vx': 96.25, 'vy': 199.25, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949208.695312, 'lat': 56.98849260807037, 'lon': 15.30144453048706, 'x': -147201.08, 'y': -296490.51, 'z': 10965.18, 'vx': -56.0, 'vy': -222.25, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949208.695312, 'lat': 56.932300329208374, 'lon': 14.21207070350647, 'x': -208472.56, 'y': -302745.84, 'z': 10972.8, 'vx': -188.75, 'vy': -146.25, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949208.898437, 'lat': 57.42156207561493, 'lon': 16.89399003982544, 'x': -57628.86, 'y': -248281.22, 'z': 11277.6, 'vx': 77.5, 'vy': 213.5, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949208.898437, 'lat': 57.392417192459106, 'lon': 18.97489070892334, 'x': 59410.74, 'y': -251525.63, 'z': 11582.4, 'vx': -238.75, 'vy': -102.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949208.898437, 'lat': 57.256895899772644, 'lon': 12.115747332572937, 'x': -326379.61, 'y': -266611.86, 'z': 10972.8, 'vx': -61.0, 'vy': 225.75, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949208.898437, 'lat': 57.41805911064148, 'lon': 11.877910494804382, 'x': -339756.66, 'y': -248671.17, 'z': 1615.44, 'vx': 6.0, 'vy': -118.0, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949208.898437, 'lat': 57.29518175125122, 'lon': 16.938992142677307, 'x': -55097.73, 'y': -262349.88, 'z': 11879.58, 'vx': 67.5, 'vy': 210.75, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 104300, 'time': 1476949208.898437, 'lat': 57.49948024749756, 'lon': 12.131937146186829, 'x': -325469.02, 'y': -239607.37, 'z': 853.44, 'vx': 41.25, 'vy': 84.0, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949208.898437, 'lat': 57.49521553516388, 'lon': 16.041240692138672, 'x': -105591.48, 'y': -240082.11, 'z': 10660.38, 'vx': 183.0, 'vy': 120.5, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949209.0, 'lat': 62.823461294174194, 'lon': 20.10126829147339, 'x': 122763.49, 'y': 353058.2, 'z': 12192.0, 'vx': -72.5, 'vy': -216.5, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 101986, 'time': 1476949209.0, 'lat': 62.5631582736969, 'lon': 13.687575459480286, 'x': -237972.63, 'y': 324081.27, 'z': 9753.6, 'vx': -224.0, 'vy': 122.0, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949209.09375, 'lat': 57.819891571998596, 'lon': 12.287312150001526, 'x': -316730.0, 'y': -203939.18, 'z': 3855.72, 'vx': -107.5, 'vy': -118.75, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949209.09375, 'lat': 57.642120122909546, 'lon': 20.075910687446594, 'x': 121337.25, 'y': -223728.7, 'z': 11582.4, 'vx': -238.75, 'vy': -100.5, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949209.296875, 'lat': 58.072346448898315, 'lon': 13.088278770446777, 'x': -271679.88, 'y': -175835.9, 'z': 7040.88, 'vx': 149.25, 'vy': 134.75, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949209.296875, 'lat': 58.05647313594818, 'lon': 14.485516548156738, 'x': -193092.69, 'y': -177602.92, 'z': 11582.4, 'vx': -164.5, 'vy': -192.0, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 104535, 'time': 1476949209.398437, 'lat': 66.09237134456635, 'lon': 15.730651617050171, 'x': -123060.46, 'y': 716953.27, 'z': 10972.8, 'vx': -156.25, 'vy': 191.75, 'mode3a': '0000', 'callsign': 'UAE215'}
{'category': 62, 'edition': '1.18', 'track_number': 101713, 'time': 1476949209.5, 'lat': 58.403481245040894, 'lon': 11.569998264312744, 'x': -357075.09, 'y': -138973.98, 'z': 10058.4, 'vx': -38.75, 'vy': 227.25, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949209.695312, 'lat': 58.61760199069977, 'lon': 16.76684260368347, 'x': -64780.23, 'y': -115138.05, 'z': 8435.34, 'vx': -120.25, 'vy': -199.75, 'mode3a': '0000', 'callsign': 'DLH803'}
{'category': 62, 'edition': '1.18', 'track_number': 106457, 'time': 1476949209.695312, 'lat': 58.715298771858215, 'lon': 16.224676966667175, 'x': -95274.16, 'y': -104262.45, 'z': 9532.62, 'vx': -146.75, 'vy': -180.25, 'mode3a': '0000', 'callsign': 'AFR1263'}
{'category': 62, 'edition': '1.18', 'track_number': 103699, 'time': 1476949209.898437, 'lat': 58.921083211898804, 'lon': 20.48422336578369, 'x': 144302.67, 'y': -81354.52, 'z': 11879.58, 'vx': 194.25, 'vy': 110.75, 'mode3a': '0000', 'callsign': 'FIN16A'}
{'category': 62, 'edition': '1.18', 'track_number': 106559, 'time': 1476949209.898437, 'lat': 58.88965845108032, 'lon': 20.28022527694702, 'x': 132828.86, 'y': -84852.73, 'z': 11582.4, 'vx': -134.25, 'vy': -196.0, 'mode3a': '0000', 'callsign': 'SWR161'}
{'category': 62, 'edition': '1.18', 'track_number': 103559, 'time': 1476949212.195312, 'lat': 57.80389487743378, 'lon': 16.15712821483612, 'x': -99073.42, 'y': -205719.93, 'z': 12496.8, 'vx': 151.0, 'vy': 172.75, 'mode3a': '0000', 'callsign': 'SAS2636'}
{'category': 62, 'edition': '1.18', 'track_number': 101628, 'time': 1476949212.398437, 'lat': 57.95446336269379, 'lon': 15.717235207557678, 'x': -123815.06, 'y': -188958.65, 'z': 5730.24, 'vx': 79.75, 'vy': 154.75, 'mode3a': '0000', 'callsign': 'RYR1952'}
{'category': 62, 'edition': '1.18', 'track_number': 104820, 'time': 1476949212.398437, 'lat': 57.945740818977356, 'lon': 15.203651189804077, 'x': -152701.43, 'y': -189929.64, 'z': 5486.4, 'vx': -97.75, 'vy': -108.75, 'mode3a': '0000', 'callsign': 'BRX310A'}
{'category': 62, 'edition': '1.18', 'track_number': 101141, 'time': 1476949212.59375, 'lat': 58.34791660308838, 'lon': 18.13569724559784, 'x': 12210.57, 'y': -145159.43, 'z': 4914.9, 'vx': 28.0, 'vy': 111.25, 'mode3a': '0000', 'callsign': 'SAS080'}
{'category': 62, 'edition': '1.18', 'track_number': 101445, 'time': 1476949212.59375, 'lat': 58.34315836429596, 'lon': 17.031372785568237, 'x': -49901.81, 'y': -145689.12, 'z': 8564.88, 'vx': 151.0, 'vy': 163.0, 'mode3a': '0000', 'callsign': 'SAS84C'}
{'category': 62, 'edition': '1.18', 'track_number': 102422, 'time': 1476949212.59375, 'lat': 58.38664770126343, 'lon': 17.536051869392395, 'x': -21516.3, 'y': -140847.89, 'z': 5791.2, 'vx': 105.5, 'vy': 86.25, 'mode3a': '0000', 'callsign': 'SAS194'}
{'category': 62, 'edition': '1.18', 'track_number': 104089, 'time': 1476949212.695312, 'lat': 55.21650195121765, 'lon': 15.483663082122803, 'x': -136952.25, 'y': -493748.51, 'z': 9448.8, 'vx': 76.0, 'vy': 221.25, 'mode3a': '0000', 'callsign': 'DLH5RL'}
{'category': 62, 'edition': '1.18', 'track_number': 102839, 'time': 1476949212.796875, 'lat': 58.80037307739258, 'lon': 17.843631505966187, 'x': -4216.58, 'y': -94791.98, 'z': 4648.2, 'vx': 135.5, 'vy': 98.0, 'mode3a': '0000', 'callsign': 'SAS526'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949212.898437, 'lat': 55.333242416381836, 'lon': 13.042418360710144, 'x': -274259.29, 'y': -480752.96, 'z': 4579.62, 'vx': 78.5, 'vy': -165.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949212.898437, 'lat': 55.372472405433655, 'lon': 16.93767786026001, 'x': -55171.65, 'y': -476385.88, 'z': 10972.8, 'vx': -255.25, 'vy': -26.0, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 102971, 'time': 1476949212.898437, 'lat': 55.43232321739197, 'lon': 13.487074971199036, 'x': -249249.72, 'y': -469723.29, 'z': 5730.24, 'vx': 174.75, 'vy': -35.5, 'mode3a': '0000', 'callsign': 'SAS759'}
