C:\Users\USER\ai_tracker_correlator\.venv\Lib\site-packages\mlflow\tracking\_tracking_service\utils.py:178: FutureWarning: The filesystem tracking backend (e.g., './mlruns') will be deprecated in February 2026. Consider transitioning to a database backend (e.g., 'sqlite:///mlflow.db') to take advantage of the latest MLflow features. See https://github.com/mlflow/mlflow/issues/18534 for more details and migration guidance. For migrating existing data, https://github.com/mlflow/mlflow-export-import can be used.
  return FileStore(store_uri, store_uri)
[OK] MLflow initialized: ./mlruns
[OK] Experiment: ai_tracker_fusion

 Starting Streaming Training (V6)...
Epochs: 5 | Window: 2.0s | Split: 0.8
V6 Epoch 1:   0%|          | 28/438297 [00:00<2:57:30, 41.15it/s, loss=149.5, tr=11]
V6 Epoch 1:   0%|          | 30/438297 [00:00<2:45:52, 44.03it/s, loss=149.5, tr=11]
V6 Epoch 1:   0%|          | 30/438297 [00:00<2:45:52, 44.03it/s, loss=167.0, tr=11]
V6 Epoch 1:   0%|          | 32/438297 [00:00<2:45:52, 44.03it/s, loss=133.0, tr=11]
V6 Epoch 1:   0%|          | 34/438297 [00:01<2:45:52, 44.03it/s, loss=103.0, tr=11]
V6 Epoch 1:   0%|          | 36/438297 [00:01<2:37:59, 46.23it/s, loss=103.0, tr=11]
V6 Epoch 1:   0%|          | 36/438297 [00:01<2:37:59, 46.23it/s, loss=149.5, tr=11]
V6 Epoch 1:   0%|          | 38/438297 [00:01<2:37:59, 46.23it/s, loss=215.0, tr=11]
V6 Epoch 1:   0%|          | 40/438297 [00:01<2:37:59, 46.23it/s, loss=149.5, tr=11]
V6 Epoch 1:   0%|          | 42/438297 [00:01<2:33:30, 47.58it/s, loss=149.5, tr=11]
V6 Epoch 1:   0%|          | 42/438297 [00:01<2:33:30, 47.58it/s, loss=117.5, tr=11]
V6 Epoch 1:   0%|          | 44/438297 [00:01<2:33:30, 47.58it/s, loss=426.3, tr=11]
V6 Epoch 1:   0%|          | 46/438297 [00:01<2:33:30, 47.58it/s, loss=103.0, tr=11]
V6 Epoch 1:   0%|          | 48/438297 [00:01<2:26:04, 50.00it/s, loss=103.0, tr=11]
V6 Epoch 1:   0%|          | 48/438297 [00:01<2:26:04, 50.00it/s, loss=167.0, tr=11]
V6 Epoch 1:   0%|          | 50/438297 [00:01<2:26:04, 50.00it/s, loss=221.9, tr=12]
V6 Epoch 1:   0%|          | 52/438297 [00:01<2:26:04, 50.00it/s, loss=103.0, tr=12]
V6 Epoch 1:   0%|          | 54/438297 [00:01<2:26:04, 50.00it/s, loss=250.6, tr=12]
V6 Epoch 1:   0%|          | 56/438297 [00:01<2:15:47, 53.79it/s, loss=250.6, tr=12]
V6 Epoch 1:   0%|          | 56/438297 [00:01<2:15:47, 53.79it/s, loss=89.5, tr=12] 
V6 Epoch 1:   0%|          | 58/438297 [00:01<2:15:47, 53.79it/s, loss=250.2, tr=13]
V6 Epoch 1:   0%|          | 60/438297 [00:01<2:15:47, 53.79it/s, loss=133.0, tr=13]
V6 Epoch 1:   0%|          | 62/438297 [00:01<2:15:47, 53.79it/s, loss=117.5, tr=13]
V6 Epoch 1:   0%|          | 64/438297 [00:01<2:02:22, 59.69it/s, loss=117.5, tr=13]
V6 Epoch 1:   0%|          | 64/438297 [00:01<2:02:22, 59.69it/s, loss=225.5, tr=13]
V6 Epoch 1:   0%|          | 66/438297 [00:01<2:02:22, 59.69it/s, loss=167.0, tr=13]
V6 Epoch 1:   0%|          | 68/438297 [00:01<2:02:22, 59.69it/s, loss=185.5, tr=13]
V6 Epoch 1:   0%|          | 70/438297 [00:01<2:02:22, 59.69it/s, loss=225.5, tr=13]
V6 Epoch 1:   0%|          | 72/438297 [00:01<1:55:42, 63.13it/s, loss=225.5, tr=13]
V6 Epoch 1:   0%|          | 72/438297 [00:01<1:55:42, 63.13it/s, loss=225.5, tr=13]
V6 Epoch 1:   0%|          | 74/438297 [00:01<1:55:42, 63.13it/s, loss=149.5, tr=13]
V6 Epoch 1:   0%|          | 76/438297 [00:01<1:55:42, 63.13it/s, loss=149.5, tr=13]
V6 Epoch 1:   0%|          | 78/438297 [00:01<1:55:42, 63.13it/s, loss=133.0, tr=13]
V6 Epoch 1:   0%|          | 80/438297 [00:01<1:49:47, 66.53it/s, loss=133.0, tr=13]
V6 Epoch 1:   0%|          | 80/438297 [00:01<1:49:47, 66.53it/s, loss=205.0, tr=13]
V6 Epoch 1:   0%|          | 82/438297 [00:01<1:49:47, 66.53it/s, loss=205.0, tr=13]
V6 Epoch 1:   0%|          | 84/438297 [00:01<1:49:47, 66.53it/s, loss=185.5, tr=13]
V6 Epoch 1:   0%|          | 86/438297 [00:01<1:49:46, 66.53it/s, loss=133.0, tr=13]
V6 Epoch 1:   0%|          | 88/438297 [00:01<1:47:28, 67.96it/s, loss=133.0, tr=13]
V6 Epoch 1:   0%|          | 88/438297 [00:01<1:47:28, 67.96it/s, loss=225.5, tr=13]
V6 Epoch 1:   0%|          | 90/438297 [00:01<1:47:28, 67.96it/s, loss=133.0, tr=13]
V6 Epoch 1:   0%|          | 92/438297 [00:01<1:47:28, 67.96it/s, loss=167.0, tr=13]
V6 Epoch 1:   0%|          | 94/438297 [00:01<1:47:28, 67.96it/s, loss=117.5, tr=13]
V6 Epoch 1:   0%|          | 96/438297 [00:01<1:45:05, 69.50it/s, loss=117.5, tr=13]
V6 Epoch 1:   0%|          | 96/438297 [00:01<1:45:05, 69.50it/s, loss=225.5, tr=13]
V6 Epoch 1:   0%|          | 98/438297 [00:01<1:45:05, 69.50it/s, loss=205.0, tr=13]
V6 Epoch 1:   0%|          | 100/438297 [00:02<1:45:05, 69.50it/s, loss=149.5, tr=13]
V6 Epoch 1:   0%|          | 102/438297 [00:02<1:45:05, 69.50it/s, loss=89.5, tr=13] 
V6 Epoch 1:   0%|          | 104/438297 [00:02<1:42:17, 71.39it/s, loss=89.5, tr=13]
V6 Epoch 1:   0%|          | 104/438297 [00:02<1:42:17, 71.39it/s, loss=269.5, tr=13]
V6 Epoch 1:   0%|          | 106/438297 [00:02<1:42:17, 71.39it/s, loss=205.0, tr=13]
V6 Epoch 1:   0%|          | 108/438297 [00:02<1:42:17, 71.39it/s, loss=343.4, tr=13]
V6 Epoch 1:   0%|          | 110/438297 [00:02<1:42:17, 71.39it/s, loss=117.5, tr=13]
V6 Epoch 1:   0%|          | 112/438297 [00:02<1:46:36, 68.50it/s, loss=117.5, tr=13]
V6 Epoch 1:   0%|          | 112/438297 [00:02<1:46:36, 68.50it/s, loss=149.5, tr=13]
V6 Epoch 1:   0%|          | 114/438297 [00:02<1:46:36, 68.50it/s, loss=103.0, tr=13]
V6 Epoch 1:   0%|          | 116/438297 [00:02<1:46:36, 68.50it/s, loss=386.9, tr=13]
V6 Epoch 1:   0%|          | 118/438297 [00:02<1:46:36, 68.50it/s, loss=247.0, tr=13]
V6 Epoch 1:   0%|          | 120/438297 [00:02<1:52:51, 64.71it/s, loss=247.0, tr=13]
V6 Epoch 1:   0%|          | 120/438297 [00:02<1:52:51, 64.71it/s, loss=103.0, tr=13]
V6 Epoch 1:   0%|          | 122/438297 [00:02<1:52:51, 64.71it/s, loss=149.5, tr=13]
V6 Epoch 1:   0%|          | 124/438297 [00:02<1:52:51, 64.71it/s, loss=89.5, tr=13] 
V6 Epoch 1:   0%|          | 126/438297 [00:02<1:52:51, 64.71it/s, loss=117.5, tr=13]
V6 Epoch 1:   0%|          | 128/438297 [00:02<1:49:22, 66.77it/s, loss=117.5, tr=13]
V6 Epoch 1:   0%|          | 128/438297 [00:02<1:49:22, 66.77it/s, loss=247.0, tr=13]
V6 Epoch 1:   0%|          | 130/438297 [00:02<1:49:22, 66.77it/s, loss=334.6, tr=13]
V6 Epoch 1:   0%|          | 132/438297 [00:02<1:49:22, 66.77it/s, loss=498.4, tr=13]
V6 Epoch 1:   0%|          | 134/438297 [00:02<1:49:22, 66.77it/s, loss=298.2, tr=13]
V6 Epoch 1:   0%|          | 136/438297 [00:02<1:48:55, 67.05it/s, loss=298.2, tr=13]
V6 Epoch 1:   0%|          | 136/438297 [00:02<1:48:55, 67.05it/s, loss=205.7, tr=14]
V6 Epoch 1:   0%|          | 138/438297 [00:02<1:48:55, 67.05it/s, loss=247.0, tr=14]
V6 Epoch 1:   0%|          | 140/438297 [00:02<1:48:55, 67.05it/s, loss=168.4, tr=15]
V6 Epoch 1:   0%|          | 142/438297 [00:02<1:48:55, 67.05it/s, loss=397.9, tr=16]
V6 Epoch 1:   0%|          | 144/438297 [00:02<1:50:22, 66.16it/s, loss=397.9, tr=16]
V6 Epoch 1:   0%|          | 144/438297 [00:02<1:50:22, 66.16it/s, loss=185.5, tr=16]
V6 Epoch 1:   0%|          | 146/438297 [00:02<1:50:22, 66.16it/s, loss=205.0, tr=16]
V6 Epoch 1:   0%|          | 148/438297 [00:02<1:50:22, 66.16it/s, loss=167.0, tr=16]
V6 Epoch 1:   0%|          | 150/438297 [00:02<1:50:22, 66.16it/s, loss=293.0, tr=16]
V6 Epoch 1:   0%|          | 152/438297 [00:02<1:50:09, 66.29it/s, loss=293.0, tr=16]
V6 Epoch 1:   0%|          | 152/438297 [00:02<1:50:09, 66.29it/s, loss=369.5, tr=16]
V6 Epoch 1:   0%|          | 154/438297 [00:02<1:50:09, 66.29it/s, loss=205.0, tr=16]
V6 Epoch 1:   0%|          | 156/438297 [00:02<1:50:09, 66.29it/s, loss=185.5, tr=16]
V6 Epoch 1:   0%|          | 158/438297 [00:02<1:50:09, 66.29it/s, loss=205.0, tr=16]
V6 Epoch 1:   0%|          | 160/438297 [00:02<1:49:50, 66.48it/s, loss=205.0, tr=16]
V6 Epoch 1:   0%|          | 160/438297 [00:02<1:49:50, 66.48it/s, loss=317.5, tr=16]
V6 Epoch 1:   0%|          | 162/438297 [00:02<1:49:50, 66.48it/s, loss=185.5, tr=16]
V6 Epoch 1:   0%|          | 164/438297 [00:02<1:49:50, 66.48it/s, loss=317.5, tr=16]
V6 Epoch 1:   0%|          | 166/438297 [00:03<1:49:50, 66.48it/s, loss=400.1, tr=16]
V6 Epoch 1:   0%|          | 168/438297 [00:03<1:52:56, 64.65it/s, loss=400.1, tr=16]
V6 Epoch 1:   0%|          | 168/438297 [00:03<1:52:56, 64.65it/s, loss=317.5, tr=16]
V6 Epoch 1:   0%|          | 170/438297 [00:03<1:52:56, 64.65it/s, loss=185.5, tr=16]
V6 Epoch 1:   0%|          | 172/438297 [00:03<1:52:56, 64.65it/s, loss=247.0, tr=16]
V6 Epoch 1:   0%|          | 174/438297 [00:03<1:52:56, 64.65it/s, loss=293.0, tr=16]
V6 Epoch 1:   0%|          | 176/438297 [00:03<1:57:26, 62.18it/s, loss=293.0, tr=16]
V6 Epoch 1:   0%|          | 176/438297 [00:03<1:57:26, 62.18it/s, loss=293.0, tr=16]
V6 Epoch 1:   0%|          | 178/438297 [00:03<1:57:26, 62.18it/s, loss=167.0, tr=16]
V6 Epoch 1:   0%|          | 180/438297 [00:03<1:57:26, 62.18it/s, loss=185.5, tr=16]
V6 Epoch 1:   0%|          | 182/438297 [00:03<1:57:26, 62.18it/s, loss=369.5, tr=16]
V6 Epoch 1:   0%|          | 184/438297 [00:03<2:04:02, 58.87it/s, loss=369.5, tr=16]
V6 Epoch 1:   0%|          | 184/438297 [00:03<2:04:02, 58.87it/s, loss=489.1, tr=16]
V6 Epoch 1:   0%|          | 186/438297 [00:03<2:04:01, 58.87it/s, loss=149.5, tr=16]
V6 Epoch 1:   0%|          | 188/438297 [00:03<2:04:01, 58.87it/s, loss=191.6, tr=17]
V6 Epoch 1:   0%|          | 190/438297 [00:03<2:04:01, 58.87it/s, loss=326.1, tr=18]
V6 Epoch 1:   0%|          | 192/438297 [00:03<2:02:37, 59.55it/s, loss=326.1, tr=18]
V6 Epoch 1:   0%|          | 192/438297 [00:03<2:02:37, 59.55it/s, loss=225.5, tr=18]
V6 Epoch 1:   0%|          | 194/438297 [00:03<2:02:37, 59.55it/s, loss=452.8, tr=18]
V6 Epoch 1:   0%|          | 196/438297 [00:03<2:02:37, 59.55it/s, loss=247.0, tr=18]
V6 Epoch 1:   0%|          | 198/438297 [00:03<2:02:37, 59.55it/s, loss=247.0, tr=18]
V6 Epoch 1:   0%|          | 200/438297 [00:03<1:59:32, 61.08it/s, loss=247.0, tr=18]
V6 Epoch 1:   0%|          | 200/438297 [00:03<1:59:32, 61.08it/s, loss=247.3, tr=19]
V6 Epoch 1:   0%|          | 202/438297 [00:03<1:59:32, 61.08it/s, loss=269.5, tr=19]
V6 Epoch 1:   0%|          | 204/438297 [00:03<1:59:32, 61.08it/s, loss=317.5, tr=19]
V6 Epoch 1:   0%|          | 206/438297 [00:03<1:59:32, 61.08it/s, loss=369.5, tr=19]
V6 Epoch 1:   0%|          | 208/438297 [00:03<1:56:42, 62.56it/s, loss=369.5, tr=19]
V6 Epoch 1:   0%|          | 208/438297 [00:03<1:56:42, 62.56it/s, loss=369.5, tr=19]
V6 Epoch 1:   0%|          | 210/438297 [00:03<1:56:42, 62.56it/s, loss=293.0, tr=19]
V6 Epoch 1:   0%|          | 212/438297 [00:03<1:56:42, 62.56it/s, loss=317.5, tr=19]
V6 Epoch 1:   0%|          | 214/438297 [00:03<1:56:42, 62.56it/s, loss=269.5, tr=19]
V6 Epoch 1:   0%|          | 216/438297 [00:03<1:53:40, 64.23it/s, loss=269.5, tr=19]
V6 Epoch 1:   0%|          | 216/438297 [00:03<1:53:40, 64.23it/s, loss=247.0, tr=19]
V6 Epoch 1:   0%|          | 218/438297 [00:03<1:53:40, 64.23it/s, loss=369.5, tr=19]
V6 Epoch 1:   0%|          | 220/438297 [00:03<1:53:40, 64.23it/s, loss=369.5, tr=19]
V6 Epoch 1:   0%|          | 222/438297 [00:03<1:53:40, 64.23it/s, loss=247.0, tr=19]
V6 Epoch 1:   0%|          | 224/438297 [00:03<1:51:30, 65.47it/s, loss=247.0, tr=19]
V6 Epoch 1:   0%|          | 224/438297 [00:03<1:51:30, 65.47it/s, loss=455.0, tr=19]
V6 Epoch 1:   0%|          | 226/438297 [00:03<1:51:30, 65.47it/s, loss=225.5, tr=19]
V6 Epoch 1:   0%|          | 228/438297 [00:04<1:51:30, 65.47it/s, loss=524.1, tr=19]
V6 Epoch 1:   0%|          | 230/438297 [00:04<1:51:30, 65.47it/s, loss=317.5, tr=19]
V6 Epoch 1:   0%|          | 232/438297 [00:04<1:49:18, 66.80it/s, loss=317.5, tr=19]
V6 Epoch 1:   0%|          | 232/438297 [00:04<1:49:18, 66.80it/s, loss=580.7, tr=19]
V6 Epoch 1:   0%|          | 234/438297 [00:04<1:49:18, 66.80it/s, loss=225.5, tr=19]
V6 Epoch 1:   0%|          | 236/438297 [00:04<1:49:17, 66.80it/s, loss=317.5, tr=19]
V6 Epoch 1:   0%|          | 238/438297 [00:04<1:49:17, 66.80it/s, loss=549.5, tr=19]
V6 Epoch 1:   0%|          | 240/438297 [00:04<1:56:01, 62.93it/s, loss=549.5, tr=19]
V6 Epoch 1:   0%|          | 240/438297 [00:04<1:56:01, 62.93it/s, loss=343.0, tr=19]
V6 Epoch 1:   0%|          | 242/438297 [00:04<1:56:01, 62.93it/s, loss=247.0, tr=19]
V6 Epoch 1:   0%|          | 244/438297 [00:04<1:56:01, 62.93it/s, loss=185.5, tr=19]
V6 Epoch 1:   0%|          | 246/438297 [00:04<1:56:01, 62.93it/s, loss=293.0, tr=19]
V6 Epoch 1:   0%|          | 248/438297 [00:04<2:01:42, 59.99it/s, loss=293.0, tr=19]
V6 Epoch 1:   0%|          | 248/438297 [00:04<2:01:42, 59.99it/s, loss=469.4, tr=20]
V6 Epoch 1:   0%|          | 250/438297 [00:04<2:01:42, 59.99it/s, loss=425.5, tr=20]
V6 Epoch 1:   0%|          | 252/438297 [00:04<2:01:42, 59.99it/s, loss=486.5, tr=21]
V6 Epoch 1:   0%|          | 254/438297 [00:04<2:01:41, 59.99it/s, loss=485.5, tr=21]
V6 Epoch 1:   0%|          | 256/438297 [00:04<1:58:27, 61.63it/s, loss=485.5, tr=21]
V6 Epoch 1:   0%|          | 256/438297 [00:04<1:58:27, 61.63it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 258/438297 [00:04<1:58:27, 61.63it/s, loss=397.0, tr=21]
V6 Epoch 1:   0%|          | 260/438297 [00:04<1:58:27, 61.63it/s, loss=225.5, tr=21]
V6 Epoch 1:   0%|          | 262/438297 [00:04<1:58:27, 61.63it/s, loss=397.0, tr=21]
V6 Epoch 1:   0%|          | 264/438297 [00:04<1:54:47, 63.60it/s, loss=397.0, tr=21]
V6 Epoch 1:   0%|          | 264/438297 [00:04<1:54:47, 63.60it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 266/438297 [00:04<1:54:47, 63.60it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 268/438297 [00:04<1:54:47, 63.60it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 270/438297 [00:04<1:54:47, 63.60it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 272/438297 [00:04<1:54:33, 63.73it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 272/438297 [00:04<1:54:33, 63.73it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 274/438297 [00:04<1:54:33, 63.73it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 276/438297 [00:04<1:54:33, 63.73it/s, loss=397.0, tr=21]
V6 Epoch 1:   0%|          | 278/438297 [00:04<1:54:33, 63.73it/s, loss=369.5, tr=21]
V6 Epoch 1:   0%|          | 280/438297 [00:04<1:52:21, 64.98it/s, loss=369.5, tr=21]
V6 Epoch 1:   0%|          | 280/438297 [00:04<1:52:21, 64.98it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 282/438297 [00:04<1:52:21, 64.98it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 284/438297 [00:04<1:52:21, 64.98it/s, loss=425.5, tr=21]
V6 Epoch 1:   0%|          | 286/438297 [00:04<1:52:20, 64.98it/s, loss=624.1, tr=21]
V6 Epoch 1:   0%|          | 288/438297 [00:04<1:51:41, 65.36it/s, loss=624.1, tr=21]
V6 Epoch 1:   0%|          | 288/438297 [00:04<1:51:41, 65.36it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 290/438297 [00:05<1:51:41, 65.36it/s, loss=369.5, tr=21]
V6 Epoch 1:   0%|          | 292/438297 [00:05<1:51:41, 65.36it/s, loss=397.0, tr=21]
V6 Epoch 1:   0%|          | 294/438297 [00:05<1:51:41, 65.36it/s, loss=485.5, tr=21]
V6 Epoch 1:   0%|          | 296/438297 [00:05<1:53:02, 64.58it/s, loss=485.5, tr=21]
V6 Epoch 1:   0%|          | 296/438297 [00:05<1:53:02, 64.58it/s, loss=247.0, tr=21]
V6 Epoch 1:   0%|          | 298/438297 [00:05<1:53:02, 64.58it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 300/438297 [00:05<1:53:02, 64.58it/s, loss=369.5, tr=21]
V6 Epoch 1:   0%|          | 302/438297 [00:05<1:53:02, 64.58it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 304/438297 [00:05<1:59:41, 60.99it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 304/438297 [00:05<1:59:41, 60.99it/s, loss=485.5, tr=21]
V6 Epoch 1:   0%|          | 306/438297 [00:05<1:59:41, 60.99it/s, loss=369.5, tr=21]
V6 Epoch 1:   0%|          | 308/438297 [00:05<1:59:41, 60.99it/s, loss=369.5, tr=21]
V6 Epoch 1:   0%|          | 310/438297 [00:05<1:59:41, 60.99it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 312/438297 [00:05<2:03:05, 59.30it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 312/438297 [00:05<2:03:05, 59.30it/s, loss=397.0, tr=21]
V6 Epoch 1:   0%|          | 314/438297 [00:05<2:03:05, 59.30it/s, loss=369.5, tr=21]
V6 Epoch 1:   0%|          | 316/438297 [00:05<2:03:05, 59.30it/s, loss=269.5, tr=21]
V6 Epoch 1:   0%|          | 318/438297 [00:05<2:04:08, 58.80it/s, loss=269.5, tr=21]
V6 Epoch 1:   0%|          | 318/438297 [00:05<2:04:08, 58.80it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 320/438297 [00:05<2:04:08, 58.80it/s, loss=369.5, tr=21]
V6 Epoch 1:   0%|          | 322/438297 [00:05<2:04:08, 58.80it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 324/438297 [00:05<2:13:01, 54.87it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 324/438297 [00:05<2:13:01, 54.87it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 326/438297 [00:05<2:13:01, 54.87it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 328/438297 [00:05<2:13:01, 54.87it/s, loss=369.5, tr=21]
V6 Epoch 1:   0%|          | 330/438297 [00:05<2:16:30, 53.48it/s, loss=369.5, tr=21]
V6 Epoch 1:   0%|          | 330/438297 [00:05<2:16:30, 53.48it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 332/438297 [00:05<2:16:29, 53.48it/s, loss=425.5, tr=21]
V6 Epoch 1:   0%|          | 334/438297 [00:05<2:16:29, 53.48it/s, loss=225.5, tr=21]
V6 Epoch 1:   0%|          | 336/438297 [00:05<2:16:36, 53.43it/s, loss=225.5, tr=21]
V6 Epoch 1:   0%|          | 336/438297 [00:05<2:16:36, 53.43it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 338/438297 [00:05<2:16:36, 53.43it/s, loss=455.0, tr=21]
V6 Epoch 1:   0%|          | 340/438297 [00:05<2:16:36, 53.43it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 342/438297 [00:05<2:16:36, 53.43it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 344/438297 [00:05<2:10:51, 55.78it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 344/438297 [00:05<2:10:51, 55.78it/s, loss=455.0, tr=21]
V6 Epoch 1:   0%|          | 346/438297 [00:06<2:10:51, 55.78it/s, loss=425.5, tr=21]
V6 Epoch 1:   0%|          | 348/438297 [00:06<2:10:50, 55.78it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 350/438297 [00:06<2:10:50, 55.78it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 352/438297 [00:06<2:05:59, 57.94it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 352/438297 [00:06<2:05:59, 57.94it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 354/438297 [00:06<2:05:58, 57.94it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 356/438297 [00:06<2:05:58, 57.94it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 358/438297 [00:06<2:08:14, 56.92it/s, loss=343.0, tr=21]
V6 Epoch 1:   0%|          | 358/438297 [00:06<2:08:14, 56.92it/s, loss=369.5, tr=21]
V6 Epoch 1:   0%|          | 360/438297 [00:06<2:08:14, 56.92it/s, loss=583.0, tr=21]
V6 Epoch 1:   0%|          | 362/438297 [00:06<2:08:14, 56.92it/s, loss=269.5, tr=21]
V6 Epoch 1:   0%|          | 364/438297 [00:06<2:10:07, 56.09it/s, loss=269.5, tr=21]
V6 Epoch 1:   0%|          | 364/438297 [00:06<2:10:07, 56.09it/s, loss=293.0, tr=21]
V6 Epoch 1:   0%|          | 366/438297 [00:06<2:10:07, 56.09it/s, loss=247.0, tr=21]
V6 Epoch 1:   0%|          | 368/438297 [00:06<2:10:07, 56.09it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 370/438297 [00:06<2:10:06, 56.09it/s, loss=425.5, tr=21]
V6 Epoch 1:   0%|          | 372/438297 [00:06<2:04:46, 58.49it/s, loss=425.5, tr=21]
V6 Epoch 1:   0%|          | 372/438297 [00:06<2:04:46, 58.49it/s, loss=397.0, tr=21]
V6 Epoch 1:   0%|          | 374/438297 [00:06<2:04:46, 58.49it/s, loss=369.5, tr=21]
V6 Epoch 1:   0%|          | 376/438297 [00:06<2:04:46, 58.49it/s, loss=455.0, tr=21]
V6 Epoch 1:   0%|          | 378/438297 [00:06<2:04:46, 58.49it/s, loss=247.0, tr=21]
V6 Epoch 1:   0%|          | 380/438297 [00:06<1:59:23, 61.13it/s, loss=247.0, tr=21]
V6 Epoch 1:   0%|          | 380/438297 [00:06<1:59:23, 61.13it/s, loss=425.5, tr=21]
V6 Epoch 1:   0%|          | 382/438297 [00:06<1:59:23, 61.13it/s, loss=317.5, tr=21]
V6 Epoch 1:   0%|          | 384/438297 [00:06<1:59:23, 61.13it/s, loss=455.0, tr=21]
